config file: ./../../../data/config/config_data ,count end month: 2017-11-19 ,this date type: day ,type: 5 ,this_fenqi_cycle: 1 ,this_fenqi: 1
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-19', 'day', '5', '1', '1', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:55:20
	读取文件---自定义格式, 2017-11-22 15:55:23
[local thread-1] 1.03 372.312229573 (best c=1.07, mse=216.963311646)
[local thread-6] 1.75 1340.53815574 (best c=1.07, mse=216.963311646)
[local thread-2] 1.27 711.760670077 (best c=1.07, mse=216.963311646)
[local thread-7] 0.97 547.650717364 (best c=1.07, mse=216.963311646)
[local thread-0] 1.69 1278.95959086 (best c=1.07, mse=216.963311646)
[local thread-4] 1.09 237.724725298 (best c=1.07, mse=216.963311646)
[local thread-3] 1.21 587.620914817 (best c=1.07, mse=216.963311646)
[local thread-6] 1.33 817.256485693 (best c=1.07, mse=216.963311646)
[local thread-5] 1.45 995.247701473 (best c=1.07, mse=216.963311646)
[local thread-1] 1.57 1145.91789024 (best c=1.07, mse=216.963311646)
[local thread-2] 1.81 1399.4096823 (best c=1.07, mse=216.963311646)
[local thread-7] 0.94 616.906608977 (best c=1.07, mse=216.963311646)
[local thread-0] 1.42 953.868718072 (best c=1.07, mse=216.963311646)
[local thread-6] 1.06 252.952148102 (best c=1.07, mse=216.963311646)
[local thread-3] 1.66 1247.03054456 (best c=1.07, mse=216.963311646)
[local thread-4] 1.18 514.437443776 (best c=1.07, mse=216.963311646)
[local thread-1] 1.3 766.326110372 (best c=1.07, mse=216.963311646)
[local thread-5] 1.54 1110.16906604 (best c=1.07, mse=216.963311646)
[local thread-2] 1.78 1370.29011635 (best c=1.07, mse=216.963311646)
[local thread-7] 1.0 468.261521224 (best c=1.07, mse=216.963311646)
[local thread-0] 1.48 1034.97364375 (best c=1.07, mse=216.963311646)
[local thread-6] 1.24 652.649059983 (best c=1.07, mse=216.963311646)
[local thread-3] 1.72 1310.11071708 (best c=1.07, mse=216.963311646)
[local thread-4] 1.12 332.057733434 (best c=1.07, mse=216.963311646)
[local thread-1] 1.6 1180.58471409 (best c=1.07, mse=216.963311646)
[local thread-5] 1.36 865.19397789 (best c=1.07, mse=216.963311646)
[local thread-7] 0.9 698.648962039 (best c=1.07, mse=216.963311646)
[local thread-2] 1.84 1427.93554298 (best c=1.07, mse=216.963311646)
[local thread-3] 1.62 1203.14112685 (best c=1.07, mse=216.963311646)
[local thread-0] 1.38 895.728152598 (best c=1.07, mse=216.963311646)
[local thread-6] 1.14 399.685881939 (best c=1.07, mse=216.963311646)
[local thread-5] 1.26 692.61757087 (best c=1.07, mse=216.963311646)
[local thread-1] 1.5 1060.63129656 (best c=1.07, mse=216.963311646)
[local thread-4] 1.02 406.817586001 (best c=1.07, mse=216.963311646)
[local thread-7] 1.74 1330.47299672 (best c=1.07, mse=216.963311646)
[local thread-2] 0.96 571.669012821 (best c=1.07, mse=216.963311646)
[local thread-3] 1.44 981.648529412 (best c=1.07, mse=216.963311646)
[local thread-0] 1.2 564.282010647 (best c=1.07, mse=216.963311646)
[local thread-6] 1.68 1268.40588262 (best c=1.07, mse=216.963311646)
[local thread-1] 1.56 1134.12682676 (best c=1.07, mse=216.963311646)
[local thread-4] 1.32 800.639751336 (best c=1.07, mse=216.963311646)
[local thread-5] 1.08 225.25574394 (best c=1.07, mse=216.963311646)
[local thread-2] 0.93 638.324303304 (best c=1.07, mse=216.963311646)
[local thread-7] 1.8 1389.77095485 (best c=1.07, mse=216.963311646)
[local thread-3] 1.41 939.670888836 (best c=1.07, mse=216.963311646)
[local thread-0] 1.17 487.608174222 (best c=1.07, mse=216.963311646)
[local thread-6] 1.65 1236.2042821 (best c=1.07, mse=216.963311646)
[local thread-4] 1.53 1097.99417266 (best c=1.07, mse=216.963311646)
[local thread-1] 1.05 292.365678399 (best c=1.07, mse=216.963311646)
[local thread-5] 1.29 748.579692117 (best c=1.07, mse=216.963311646)
[local thread-2] 1.77 1360.44509296 (best c=1.07, mse=216.963311646)
[local thread-7] 0.99 496.1380899 (best c=1.07, mse=216.963311646)
[local thread-3] 1.47 1021.90326904 (best c=1.07, mse=216.963311646)
[local thread-0] 1.23 631.717217993 (best c=1.07, mse=216.963311646)
[local thread-4] 1.11 293.650203639 (best c=1.07, mse=216.963311646)
[local thread-5] 1.35 849.515430929 (best c=1.07, mse=216.963311646)
[local thread-1] 1.59 1169.14332532 (best c=1.07, mse=216.963311646)
[local thread-6] 1.71 1299.80996266 (best c=1.07, mse=216.963311646)
[local thread-2] 1.83 1418.49066366 (best c=1.07, mse=216.963311646)
1.07 216.963311646
[local thread-2] 1.076 221.333915424 (best c=1.076, mse=221.333915424)
[local thread-3] 1.062 244.307611614 (best c=1.076, mse=221.333915424)
[local thread-5] 1.068 218.329772585 (best c=1.068, mse=218.329772585)
[local thread-1] 1.065 230.734347005 (best c=1.068, mse=218.329772585)
[local thread-0] 1.07 216.963311646 (best c=1.07, mse=216.963311646)
[local thread-4] 1.073 218.346321406 (best c=1.07, mse=216.963311646)
[local thread-6] 1.079 224.28171607 (best c=1.07, mse=216.963311646)
[local thread-7] 1.061 248.667446926 (best c=1.07, mse=216.963311646)
[local thread-0] 1.075 220.342551728 (best c=1.07, mse=216.963311646)
[local thread-3] 1.067 221.223323254 (best c=1.07, mse=216.963311646)
[local thread-2] 1.072 217.341330761 (best c=1.07, mse=216.963311646)
[local thread-1] 1.064 235.345764684 (best c=1.07, mse=216.963311646)
[local thread-5] 1.078 223.303439624 (best c=1.07, mse=216.963311646)
[local thread-4] 1.069 217.512378362 (best c=1.07, mse=216.963311646)
[local thread-7] 1.06 252.952148102 (best c=1.07, mse=216.963311646)
[local thread-6] 1.08 225.25574394 (best c=1.07, mse=216.963311646)
[local thread-1] 1.063 239.868545298 (best c=1.07, mse=216.963311646)
[local thread-2] 1.077 222.320858519 (best c=1.07, mse=216.963311646)
[local thread-3] 1.066 226.028867229 (best c=1.07, mse=216.963311646)
[local thread-0] 1.071 216.412851884 (best c=1.071, mse=216.412851884)
[local thread-5] 1.074 219.346707491 (best c=1.071, mse=216.412851884)
1.071 216.412851884
